ImgName,GroundTruth
train/520_6.png,HIGH
train/520_7.png,DEFINITION
train/5210_1.png,TITANS
train/5212_1.png,CRAWLING
train/5212_2.png,HORROR
train/5228_10.png,ULTIMATUM
train/522_5.png,WITH
train/522_7.png,ALL
train/524_1.png,RAISINA
train/524_2.png,ROAD
train/528_4.png,INDIA
train/529_12.png,930
train/529_13.png,AM
train/529_14.png,N
train/529_15.png,VIRGINIA
train/529_19.png,EDU
train/529_20.png,019901
train/529_21.png,BLUE
train/529_23.png,SILVER
train/529_6.png,HOME
train/529_7.png,COMING
train/529_8.png,PARADE
train/530_3.png,SAFER
train/532_1.png,PANCIT
train/532_10.png,SERVIS
train/532_14.png,TEHNICKA
train/532_2.png,CENTAR
train/532_3.png,CITROEN
train/532_7.png,REZERVNITH
train/532_8.png,DELOVA
train/532_9.png,CHRONO
train/533_1.png,FOTOLIA
train/541_3.png,ATM
train/544_1.png,STATE
train/544_2.png,BANK
train/544_3.png,ATM
train/546_1.png,360
train/546_10.png,RALEIGH
train/546_11.png,COM
train/546_2.png,SHOW
train/546_3.png,OFF
train/546_4.png,NORTH
train/546_8.png,WWW
train/546_9.png,360
train/548_3.png,FREE
train/548_4.png,STOCK
train/548_5.png,IMAGES
train/548_7.png,COM
train/551_4.png,INDIA
train/552_1.png,WORLDPEIPEI
train/552_2.png,COM
train/570_1.png,EAT
train/574_2.png,THE
train/574_3.png,ROAD
train/577_1.png,CAUTION
train/584_1.png,THE
train/584_5.png,THE
train/585_1.png,ONE
train/585_2.png,LANE
train/585_3.png,ROAD
train/585_7.png,AHEAD
train/586_1.png,ALL
train/586_2.png,YOU
train/586_3.png,CAN
train/590_1.png,WILT
train/590_10.png,U
train/590_11.png,OOK
train/590_15.png,STAAN
train/590_16.png,WWWWALK2FAMENL
train/590_17.png,WILT
train/590_18.png,U
train/590_2.png,U
train/590_22.png,SPOTLIGHT
train/590_23.png,STAAN
train/590_24.png,WWWWALK2FAMENL
train/590_3.png,OOK
train/590_4.png,IN
train/590_8.png,WWWWALK2FAMENL
train/590_9.png,WILT
train/591_1.png,STATE
train/592_2.png,TAXI
train/592_3.png,INFORMATION
train/593_1.png,WIDE
train/593_2.png,STANDARD
train/594_3.png,FM
train/594_4.png,149
train/595_1.png,START
train/595_2.png,A
train/595_6.png,GATOR
train/595_7.png,COM
train/595_8.png,FREE
train/595_9.png,MONTH
train/596_2.png,AVERAGE
train/596_3.png,COST
train/596_4.png,TO
train/596_5.png,REACH
train/597_2.png,SHORT
train/597_3.png,GET
train/597_4.png,A
train/597_5.png,DIVORCE
train/598_3.png,ERECTION
train/598_4.png,HERE
train/598_5.png,TOMORROW
train/598_6.png,AT
train/599_2.png,COM
train/599_3.png,LIFES
train/599_4.png,SHORT
train/599_5.png,GET
train/600_1.png,FGALAWFRIM
train/600_2.png,COM
train/600_3.png,LIFES
train/600_4.png,SHORT
train/601_1.png,FGALAWFRIM
train/601_2.png,COM
train/601_3.png,LIFES
train/601_4.png,SHORT
train/602_1.png,U
train/602_2.png,TURN
train/603_1.png,WE
train/603_13.png,1800BUYKWIK
train/603_2.png,BUY
train/603_6.png,ANY
train/603_7.png,REASON
train/603_8.png,ANYWHERE
train/603_9.png,AMERICAS
train/604_1.png,ORTHODONTICS
train/604_2.png,IMPORTANT
train/605_1.png,FOX
train/607_1.png,RECEPTION
train/610_1.png,1
train/610_2.png,TRACK
train/610_3.png,FOUND
train/610_7.png,DONT
train/610_8.png,DRIVE
train/610_9.png,DISTRACTED
train/612_1.png,DAGMAR
train/616_10.png,COM
train/616_11.png,CLEAR
train/616_12.png,CHANNEL
train/616_3.png,PRIME
train/616_4.png,FOUND
train/616_5.png,IN
train/616_6.png,CONSECUTIVE
train/620_1.png,MOBILE
train/621_1.png,OSBORNES
train/622_1.png,P
train/622_2.png,SHIPPING
train/627_1.png,STATE
train/627_2.png,FARM
train/629_3.png,50
train/62_4.png,INDIAS
train/632_1.png,POWER
train/632_5.png,BIFUEL
train/632_6.png,CONVERSIONS
train/633_1.png,ART
train/633_2.png,ASK
train/634_2.png,RD
train/635_1.png,CANTONMENT
train/635_2.png,RD
train/639_1.png,CU
train/641_2.png,INDUSTRY
train/641_3.png,ANALYST
train/644_1.png,STATE
train/644_2.png,BANK
train/64_3.png,OF
train/652_1.png,NOW
train/652_2.png,HIRING
train/652_3.png,JOB
train/652_4.png,FAIR
train/655_4.png,DIAMOND
train/655_5.png,IDIOT
train/658_1.png,DOGS
train/658_2.png,RULE
train/666_5.png,ADVERTISE
train/666_6.png,HERE
train/666_7.png,MIDWEST
train/66_1.png,CALVIN
train/671_2.png,BANK
train/671_3.png,OF
train/671_4.png,INDIA
train/672_1.png,ADVERTISE
train/673_12.png,ON
train/673_13.png,SADLER
train/673_14.png,RD
train/673_15.png,LEFT
train/673_20.png,1472
train/673_5.png,WHY
train/673_6.png,SALAD
train/673_7.png,WHEN
train/673_8.png,YOU
train/680_1.png,YOUR
train/680_2.png,AD
train/680_3.png,HERE
train/681_4.png,INDIA
train/681_5.png,WITH
train/681_6.png,YOU
train/681_7.png,ALL
train/682_6.png,FROM
train/682_7.png,WWWCARTOONSTOCKCOM
train/683_2.png,NOW
train/683_6.png,DRIVERS
train/684_1.png,WILL
train/684_2.png,YOU
train/684_3.png,MARRY
train/685_1.png,CHECKMATE
train/685_10.png,SANTA
train/685_11.png,MONICA
train/685_16.png,SANTA
train/685_17.png,MONICA
train/685_2.png,SANTA
train/685_3.png,MONICA
train/685_4.png,BMW
train/685_8.png,12TH
train/686_1.png,LINCOLN
train/686_5.png,AVENUE
train/688_1.png,MR
train/688_2.png,SPEEDER
train/688_3.png,MEET
train/689_1.png,MR
train/689_2.png,SPEEDER
train/689_3.png,MEET
train/689_4.png,MR
train/689_7.png,POLICE
train/690_1.png,INVERTED
train/690_2.png,HAMMER
train/692_1.png,MOVCD1PLO1
train/696_1.png,MADE
train/696_5.png,OUTDOOR
train/696_7.png,CITY
train/696_8.png,MOBILE
train/696_9.png,BILLBOARDS
train/697_1.png,YOUR
train/697_10.png,200000
train/697_11.png,CARS
train/697_15.png,YOUR
train/697_16.png,BUSINESS
train/697_17.png,EVERY
train/697_18.png,DAY
train/697_2.png,CUSTOMERS
train/697_3.png,ARE
train/697_4.png,LOOKING
train/697_8.png,TO
train/697_9.png,OVER
train/699_11.png,FIRE
train/699_12.png,TELEPHONE
train/699_4.png,GAS
train/699_5.png,FOAM
train/699_6.png,INLET
train/699_7.png,FIRE
train/69_11.png,REGENCY
train/69_3.png,AN
train/6_7.png,LOANS
train/700_1.png,SLOW
train/705_1.png,MEXICO
train/710_1.png,BUY
train/710_2.png,OR
train/710_3.png,SELL
train/710_4.png,AT
train/710_8.png,PAGES
train/710_9.png,USE
train/712_10.png,IT
train/712_11.png,DIRECTLY
train/712_3.png,DRAWS
train/712_4.png,ATTENTION
train/712_8.png,BY
train/712_9.png,BRINGING
train/714_1.png,BABY
train/714_2.png,ON
train/714_3.png,BOARD
train/715_1.png,BETHLEHEM
train/715_6.png,SEASON
train/716_1.png,STATE
train/716_2.png,BANK
train/716_3.png,OF
train/717_1.png,WWWDCMOBILEADSCOM
train/717_2.png,372SIGN
train/717_3.png,SALESDCMOBILEADSCOM
train/719_1.png,ONGC
train/724_1.png,MEMORY
train/724_2.png,LANE
train/724_3.png,LEFT
train/724_4.png,150
train/726_2.png,CLEARANCE
train/726_3.png,SALE
train/726_4.png,WIBSEY
train/726_5.png,SUITE
train/728_3.png,THE
train/728_4.png,FINEST
train/728_5.png,TEA
train/731_5.png,MILTON
train/731_9.png,MAIDEN
train/732_1.png,THE
train/732_10.png,STONEY
train/732_2.png,CHILLI
train/732_3.png,PEPPER
train/732_7.png,CHUTNEYS
train/732_8.png,CHOCOLATES
train/732_9.png,SEEDS
train/735_3.png,KHAIMAH
train/738_1.png,4
train/738_2.png,UNITS
train/739_1.png,ADD
train/739_5.png,AD
train/739_6.png,CAMPAIGN
train/73_12.png,AUGUST
train/73_5.png,WRATH
train/741_5.png,RAPALA
train/745_1.png,SURVEY
train/749_1.png,RESIST
train/753_1.png,NOKIA
train/753_2.png,N72
train/753_3.png,NOKIA
train/754_3.png,SIDE
train/754_4.png,STORY
train/756_1.png,FAST
train/756_13.png,TRACK
train/756_14.png,WITH
train/756_15.png,GREAT
train/756_16.png,RESULTS
train/756_2.png,LANE
train/756_6.png,US
train/756_7.png,PUT
train/756_8.png,YOUR
train/756_9.png,MARKETING
train/768_2.png,NEW
train/771_10.png,CHILD
train/771_11.png,CARING
train/771_16.png,JOIN
train/771_17.png,US
train/771_18.png,OR
train/771_19.png,DONATE
train/771_3.png,LEAGUE
train/771_4.png,GREATER
train/771_5.png,COLLIN
train/771_9.png,10000TH
train/777_3.png,AT
train/777_4.png,YOU
train/777_5.png,FAST
train/778_1.png,HATE
train/780_2.png,SPACE
train/781_1.png,PEAS
train/781_2.png,TRAVEL
train/781_3.png,DESIGNER
train/787_1.png,HUNGRY
train/790_1.png,INTRODUCING
train/790_2.png,THE
train/790_3.png,ECO
train/791_10.png,WEVE
train/791_11.png,GOT
train/791_12.png,COSY
train/791_13.png,PET
train/791_3.png,KEEP
train/791_4.png,YOUR
train/791_5.png,PET
train/791_6.png,SNUG
train/792_1.png,THE
train/792_2.png,ULTIMATE
train/792_3.png,MOBILE
train/792_4.png,BILLBOARD
train/795_1.png,YOUR
train/795_2.png,SATISFACTION
train/795_3.png,MAKES
train/795_4.png,US
train/796_3.png,LOOK
train/799_1.png,STATE
train/799_2.png,BANK
train/799_3.png,OF
train/803_1.png,SBI
train/812_1.png,STUCK
train/812_2.png,ON
train/814_1.png,GROUND
train/817_2.png,YOU
train/817_3.png,OGO
train/819_1.png,ISNT
train/819_2.png,WORTH
train/821_2.png,NISSANSBI
train/821_3.png,STRATEGIC
train/821_4.png,TIEUP
train/824_1.png,STATE
train/825_1.png,PERSONAL
train/825_2.png,LOANS
train/826_1.png,YOURE
train/826_2.png,FASTER
train/829_1.png,STATE
train/829_2.png,BANK
train/829_3.png,ATM
train/830_1.png,IS
train/830_5.png,OR
train/830_6.png,ARE
train/830_7.png,YOU
train/830_8.png,BEING
train/833_1.png,IBRAGIMOV
train/833_2.png,BROCK
train/834_1.png,SBI
train/834_2.png,MUTUAL
train/838_3.png,OF
train/838_4.png,INDIA
train/839_1.png,ANYONE
train/839_2.png,KNOW
train/839_6.png,STATION
train/839_7.png,I
train/839_8.png,DO
train/841_1.png,STOP
train/850_1.png,TO
train/850_10.png,NAME
train/850_11.png,PASSWORD
train/850_15.png,LOGIN
train/850_16.png,RESET
train/850_17.png,TROUBLE
train/850_18.png,LOGGING
train/850_2.png,ACCESS
train/850_3.png,YOUR
train/850_4.png,ACCOUNTS
train/850_8.png,SBI
train/850_9.png,USER
train/851_4.png,INDIA
train/854_7.png,HIDLYCN
train/855_1.png,NORTH
train/855_11.png,16
train/855_12.png,TD
train/855_13.png,BANKNORTH
train/855_2.png,STATION
train/857_10.png,REPORT
train/857_11.png,TO
train/857_12.png,OFFICE
train/857_16.png,DI
train/857_17.png,KANTOR
train/857_18.png,DRINKING
train/857_19.png,WATER
train/857_2.png,SANTOMIC
train/857_23.png,PORTABLE
train/857_24.png,WATER
train/857_25.png,BUKAN
train/857_26.png,TEMPAT
train/857_3.png,METER
train/857_30.png,95M
train/857_31.png,TINGGI
train/857_32.png,MAX
train/857_33.png,95M
train/857_4.png,PIT
train/857_5.png,A
train/857_9.png,TO
train/858_10.png,CFN
train/858_3.png,FOOD
train/858_4.png,MART
train/858_5.png,DIESEL
train/858_6.png,PROPANE
train/859_1.png,FOLLOW
train/859_2.png,ASHTON
train/859_3.png,KUTCHER
train/866_1.png,HR
train/866_2.png,BLOCK
train/866_3.png,FASTER
train/866_4.png,MONEY
train/866_8.png,HOW
train/869_1.png,IF
train/873_1.png,MOBILE
train/873_2.png,BILLBOARD
train/873_6.png,ON
train/873_7.png,THE
train/873_8.png,ROAD
train/873_9.png,ADVERTISING
train/874_4.png,FOR
train/874_5.png,MAYOR
train/874_6.png,OF
train/874_7.png,RIVER
train/875_10.png,CALL
train/875_11.png,97150
train/875_12.png,8401950
train/875_3.png,PEOPLE
train/875_4.png,A
train/875_5.png,DAY
train/875_6.png,FOR
train/878_1.png,COVERAGE
train/883_3.png,ILVE
train/883_4.png,FACTORY
train/883_5.png,2ND
train/883_6.png,CLEARANCE
train/885_2.png,IN
train/885_3.png,APP
train/890_1.png,STATE
train/890_2.png,BANK
train/891_2.png,TO
train/891_3.png,MONTGOMERY
train/891_4.png,HILLS
train/891_5.png,BAPTIST
train/891_9.png,HOPES
train/893_1.png,THE
train/893_2.png,COVERUP
train/893_3.png,ABORTION
train/894_3.png,OF
train/894_4.png,INDIA
train/895_1.png,BURNS
train/895_2.png,AND
train/896_2.png,OF
train/896_3.png,DURBAN
train/896_4.png,STAD
train/896_5.png,DURBAN
train/902_10.png,ROUTE
train/902_2.png,30
train/902_3.png,KM
train/902_4.png,INVERCARGILL
train/902_5.png,162
train/902_9.png,SCENIC
train/905_1.png,ONE
train/905_2.png,DOT
train/907_1.png,BILLBOARD
train/907_10.png,HUNTINGTON
train/907_11.png,BEACH
train/907_2.png,EXPRESS
train/907_3.png,OF
train/907_4.png,OC
train/907_8.png,US
train/907_9.png,OPEN
train/909_4.png,CRESTLINE
train/909_5.png,SERIES
train/909_6.png,AMAZING
train/909_7.png,PRICES
train/912_2.png,SCREAM
train/912_3.png,CHRYSLER
train/912_4.png,CLEAR
train/912_5.png,CHANNEL
train/915_11.png,GOING
train/915_12.png,ALWAYS
train/915_13.png,READY
train/915_14.png,TO
train/915_4.png,GPS
train/915_5.png,WE
train/915_6.png,KNOW
train/915_7.png,WERE
train/916_3.png,OF
train/916_5.png,CHUTIA
train/916_6.png,BRANCH
train/917_1.png,WHY
train/919_1.png,NEXT
train/919_2.png,10
train/919_3.png,KM
train/920_1.png,HOW
train/921_1.png,JALAN
train/921_2.png,DATO
train/921_3.png,KOYAH
train/921_4.png,DATO
train/921_8.png,PPINANG
train/922_1.png,JALAN
train/922_2.png,PENANG
train/922_3.png,PENANG
train/923_4.png,P
train/924_1.png,GUINGAMP
train/924_2.png,ROSTRENEN
train/924_3.png,GUERLEDAN
train/927_1.png,1300
train/927_2.png,BLAZE
train/927_3.png,GC
train/928_1.png,PLAKATE
train/928_5.png,AN
train/931_1.png,CHECKMATE
train/931_2.png,SANTA
train/931_3.png,MONICA
train/933_3.png,OF
train/933_4.png,INDIA
train/933_5.png,SBI
train/933_6.png,GOLD
train/934_2.png,BANK
train/934_3.png,OF
train/934_4.png,INDIA
train/934_5.png,LARGEST
train/934_9.png,SERVECIES
train/936_2.png,27
train/936_3.png,PREMIUM
train/938_3.png,THE
train/938_4.png,ULTIMATE
train/938_5.png,JUST
train/938_6.png,FOR
train/940_1.png,30
train/940_2.png,BRILLIANT
train/940_3.png,AND
train/940_4.png,CREATIVE
train/943_2.png,REIGN
train/944_1.png,72
train/944_10.png,DO
train/944_14.png,NIGHT
train/944_15.png,JOB
train/944_16.png,MAID
train/944_2.png,OF
train/944_3.png,WOMEN
train/944_7.png,A
train/944_8.png,2ND
train/944_9.png,SHIFT
train/945_1.png,TAILGATE
train/945_5.png,SALES
train/949_1.png,IHOP
train/949_2.png,EXIT
train/949_3.png,VANCE
train/949_7.png,HRS
train/950_1.png,108
train/951_1.png,THREE
train/951_2.png,RIVERS
train/951_6.png,MEDICAL
train/951_7.png,CARE
train/951_8.png,JUST
train/955_1.png,LINCOLN
train/957_12.png,LOANS
train/957_14.png,ADVANCE
train/957_15.png,RETAIL
train/957_19.png,CHARGES
train/957_3.png,US
train/957_4.png,MANAGEMENT
train/957_5.png,PRODUCT
train/958_1.png,SMART
train/958_10.png,CARD
train/958_14.png,VISIT
train/958_15.png,OUR
train/958_16.png,WEBSITE
train/958_17.png,ATM
train/958_2.png,BANKING
train/958_3.png,REMITTANCES
train/958_7.png,DEPOSIT
train/958_8.png,SCHEMES
train/958_9.png,ATM
train/967_3.png,SALE
train/969_1.png,50
train/969_2.png,OFF
train/969_3.png,OUR
train/970_1.png,MADE
train/970_10.png,TARGET
train/970_11.png,AUDIENCE
train/970_15.png,CALL
train/970_16.png,7025969197
train/970_2.png,YOU
train/970_3.png,LOOK
train/970_4.png,SO
train/970_8.png,REACH
train/970_9.png,YOUR
train/971_1.png,LOS
train/971_10.png,CIUDAD
train/971_2.png,ANGELES
train/971_7.png,Y
train/971_8.png,9PM
train/971_9.png,TU
train/972_2.png,HUYGENS
train/972_3.png,ASIA
train/972_4.png,SDN
train/972_5.png,BHD
train/977_1.png,FOR
train/977_10.png,THE
train/977_11.png,AMENITIES
train/977_12.png,THEREOF
train/977_16.png,FOR
train/977_17.png,THE
train/977_18.png,EXCLUSIVE
train/977_19.png,USE
train/977_2.png,USE
train/977_25.png,PROVINCIAL
train/977_26.png,SECRETARY
train/977_27.png,VIR
train/977_28.png,GEBRUIK
train/977_33.png,PERSEEL
train/977_34.png,EN
train/977_35.png,DIE
train/977_36.png,GERIEWE
train/977_4.png,WHITE
train/977_40.png,DIE
train/977_41.png,UITSLUITLIKE
train/977_42.png,GEBRUIK
train/977_43.png,VAN
train/977_47.png,LAS
train/977_48.png,PROVINSIALE
train/977_49.png,SEKRETARIS
train/977_5.png,PERSONS
train/977_9.png,AND
train/984_1.png,JAY
train/995_1.png,THATS
train/995_2.png,CERTAINTY
train/997_6.png,INSURANCE
train/997_7.png,FOR
train/999_2.png,TO
train/999_3.png,WRITE
train/999_4.png,GREAT
train/999_5.png,COPY
